"0","PRO_DITE=function(x)
{
a=x[1]
b=x[2]
c=x[3]
d=x[4]
p=x[5]
m = a + b
n = c + d
r = a + c
s =  b + d
SENST=a/r
SPECI=d/s
JINDX=SENST+SPECI-1
PPV=a/m
NPV=d/n
PLR=SENST/(1-SPECI)
NLR=(1-SENST)/SPECI
PPV_p = SENST*p/(SENST*p+(1-SPECI)*(1-p))
NPV_p = SPECI*(1-p)/((1-SENST)*p+SPECI*(1-p))
ans=round(rbind(SENST,SPECI,JINDX,PPV,NPV,PLR,NLR,PPV_p,NPV_p),4)
colnames(ans)=c(""Estimates"")
ans
}
####EXAMPLE-from Mercaldo (2007)
x=c(31,12,3,32,0.07)
RES=PRO_DITE(x)
######Interval estimation
alp=0.05
r=5000
p=0.07
x_B=matrix(0,r,4)
RES_B=matrix(0,9,r)
for(i in 1:r)
{
  x_B[i,] = rmultinom(1,sum(x[-5]),prob = x[-5]/sum(x[-5]))
  RES_B[,i] = PRO_DITE(c(x_B[i,],p))
}
LL=0
UL=0
for(j in 1:9)
{
LL[j]=round(quantile(RES_B[j,],alp/2),4)
UL[j]=round(quantile(RES_B[j,],1-(alp/2)),4)
}
cbind(RES,LL,UL,WidthCI=UL-LL)
"
"1","     "
"1"," Estimates"
"1","     LL"
"1","     UL"
"1"," WidthCI"
"1","
SENST"
"1","    0.9118"
"1"," 0.8065"
"1"," 1.0000"
"1","  0.1935"
"1","
SPECI"
"1","    0.7273"
"1"," 0.5909"
"1"," 0.8542"
"1","  0.2633"
"1","
JINDX"
"1","    0.6390"
"1"," 0.4667"
"1"," 0.7949"
"1","  0.3282"
"1","
PPV  "
"1","    0.7209"
"1"," 0.5870"
"1"," 0.8500"
"1","  0.2630"
"1","
NPV  "
"1","    0.9143"
"1"," 0.8077"
"1"," 1.0000"
"1","  0.1923"
"1","
PLR  "
"1","    3.3431"
"1"," 2.1838"
"1"," 6.2342"
"1","  4.0504"
"1","
NLR  "
"1","    0.1213"
"1"," 0.0000"
"1"," 0.2747"
"1","  0.2747"
"1","
PPV_p"
"1","    0.2010"
"1"," 0.1412"
"1"," 0.3194"
"1","  0.1782"
"1","
NPV_p"
"1","    0.9910"
"1"," 0.9797"
"1"," 1.0000"
"1","  0.0203"
"1","
"
